Date,Amount,Category
2/01/2022,73.0,Entertainment
3/01/2022,68.89,Groceries
6/01/2021,83.8,Groceries
7/01/2022,98.45,Utilities
8/01/2022,42.47,Medical/Healthcare
10/01/2020,4.0,Car
4/01/2021,62.12,Groceries
6/01/2020,97.5,Medical/Healthcare
7/01/2021,63.85,Utilities
12/01/2022,15.76,Groceries
7/01/2022,80.38,Mortgage/Rent
3/01/2020,94.17,Groceries
9/01/2020,22.22,Entertainment
1/01/2022,96.68,Mortgage/Rent
3/01/2022,11.64,Entertainment
3/01/2022,27.95,Groceries
1/01/2021,58.67,Medical/Healthcare
9/01/2021,66.98,Utilities
9/01/2020,81.93,Utilities
6/01/2022,19.85,Groceries
8/01/2021,10.76,Groceries
2/01/2021,55.53,Medical/Healthcare
8/01/2020,82.73,Medical/Healthcare
2/01/2020,21.61,Utilities
7/01/2021,82.36,Groceries
6/01/2021,56.95,Entertainment
10/01/2021,56.28,Medical/Healthcare
8/01/2020,6.29,Groceries
11/01/2020,69.69,Medical/Healthcare
9/01/2022,48.61,Medical/Healthcare
11/01/2021,49.18,Medical/Healthcare
7/01/2021,92.92,Car
11/01/2022,37.78,Medical/Healthcare
5/01/2020,56.66,Groceries
10/01/2022,21.15,Entertainment
5/01/2020,29.33,Groceries
8/01/2022,12.98,Groceries
12/01/2021,13.41,Medical/Healthcare
2/01/2021,33.45,Groceries
3/01/2022,29.95,Entertainment
10/01/2022,61.36,Medical/Healthcare
7/01/2021,16.85,Entertainment
4/01/2022,85.56,Groceries
2/01/2020,76.29,Medical/Healthcare
5/01/2021,70.0,Groceries
3/01/2021,24.06,Groceries
1/01/2022,70.04,Groceries
5/01/2022,83.34,Groceries
11/01/2021,85.69,Medical/Healthcare
12/01/2021,77.33,Entertainment
9/01/2022,54.68,Groceries
1/01/2020,89.92,Groceries
4/01/2020,28.14,Groceries
3/01/2022,33.46,Entertainment
12/01/2022,4.02,Car
9/01/2020,57.69,Medical/Healthcare
11/01/2022,76.51,Groceries
10/01/2021,89.95,Groceries
5/01/2021,77.18,Groceries
4/01/2022,67.87,Entertainment
8/01/2022,87.0,Groceries
6/01/2022,86.82,Groceries
5/01/2022,29.46,Groceries
3/01/2022,22.03,Groceries
12/01/2021,85.64,Groceries
3/01/2021,56.91,Groceries
12/01/2021,43.79,Car
9/01/2020,13.22,Entertainment
9/01/2021,32.28,Groceries
2/01/2022,56.6,Groceries
12/01/2020,81.17,Groceries
8/01/2022,34.63,Groceries
3/01/2020,51.83,Groceries
3/01/2022,79.93,Entertainment
8/01/2021,37.27,Groceries
5/01/2021,57.91,Groceries
7/01/2021,45.75,Groceries
11/01/2021,95.83,Groceries
6/01/2021,49.62,Entertainment
1/01/2022,25.06,Groceries
2/01/2021,77.15,Groceries
4/01/2021,24.01,Groceries
12/01/2022,20.07,Groceries
1/01/2022,18.45,Groceries
2/01/2020,16.09,Entertainment
2/01/2021,46.42,Groceries
1/01/2021,92.68,Groceries
8/01/2021,53.6,Groceries
1/01/2021,65.82,Groceries
11/01/2022,69.07,Entertainment
3/01/2020,64.25,Medical/Healthcare
3/01/2022,74.89,Groceries
11/01/2021,76.38,Groceries
9/01/2022,30.47,Groceries
11/01/2022,3.55,Entertainment
6/01/2021,82.12,Vacation/Travel
5/01/2022,17.41,Groceries
1/01/2022,6.87,Medical/Healthcare
4/01/2022,81.24,Groceries
4/01/2020,94.11,Groceries
1/01/2021,90.98,Medical/Healthcare
1/01/2022,11.46,Groceries
5/01/2020,71.48,Entertainment
7/01/2022,83.05,Groceries
9/01/2021,45.43,Groceries
7/01/2022,74.73,Groceries
10/01/2021,75.07,Entertainment
8/01/2020,47.77,Groceries
1/01/2022,78.89,Groceries
6/01/2020,87.67,Groceries
3/01/2021,53.55,Medical/Healthcare
11/01/2022,70.66,Medical/Healthcare
11/01/2022,76.46,Entertainment
1/01/2021,99.42,Entertainment
11/01/2022,53.58,Groceries
8/01/2021,42.11,Groceries
4/01/2021,85.99,Car
11/01/2021,89.54,Groceries
1/01/2021,37.04,Medical/Healthcare
11/01/2021,17.31,Groceries
3/01/2022,28.7,Groceries
6/01/2020,56.0,Entertainment
2/01/2022,30.66,Groceries
7/01/2022,8.95,Groceries
7/01/2021,95.4,Groceries
9/01/2022,83.51,Entertainment
12/01/2020,5.72,Entertainment
4/01/2022,49.54,Groceries
2/01/2021,18.48,Groceries
1/01/2020,48.36,Groceries
8/01/2020,38.33,Entertainment
7/01/2022,12.99,Entertainment
5/01/2021,90.62,Groceries
4/01/2022,72.31,Entertainment
7/01/2022,8.91,Entertainment
10/01/2020,91.65,Entertainment
3/01/2021,65.6,Entertainment
11/01/2021,24.64,Medical/Healthcare
5/01/2021,36.64,Groceries
10/01/2020,80.78,Groceries
1/01/2020,77.36,Groceries
4/01/2022,56.05,Groceries
6/01/2022,69.78,Entertainment
8/01/2021,51.99,Groceries
6/01/2021,4.61,Entertainment
